learning_rate,epochs,hidden_layers,activation,optimizer,validation_mse,validation_rmse,validation_R-squared
0.001,50,"[10, 20, 30, 20, 10]",relu,mini-batch,[36.27160673],[6.02259136],[0.57704215]
0.001,50,"[10, 20, 30, 20, 10]",relu,sgd,[26.2833009],[5.12672419],[0.69351431]
0.001,50,"[10, 20, 30, 20, 10]",relu,batch,[85.45119444],[9.24398153],[0.00356623]
0.01,50,"[10, 20, 30, 20, 10]",relu,mini-batch,[43.01635122],[6.55868517],[0.49839268]
0.01,50,"[10, 20, 30, 20, 10]",relu,sgd,[87.09069909],[9.33223977],[-0.01555179]
0.01,50,"[10, 20, 30, 20, 10]",relu,batch,[76.82258764],[8.76484955],[0.10418314]
0.001,50,"[10, 20, 10]",relu,mini-batch,[31.81194983],[5.64020831],[0.62904555]
0.001,50,"[10, 20, 10]",relu,sgd,[26.07104155],[5.10598096],[0.69598943]
0.001,50,"[10, 20, 10]",relu,batch,[58.80674867],[7.66855584],[0.31426318]
0.01,50,"[10, 20, 10]",relu,mini-batch,[28.13070099],[5.30383833],[0.67197205]
0.01,50,"[10, 20, 10]",relu,sgd,[87.97918629],[9.37972208],[-0.02591231]
0.01,50,"[10, 20, 10]",relu,batch,[36.97569033],[6.08076396],[0.56883193]
0.001,100,"[10, 20, 30, 20, 10]",relu,mini-batch,[33.71809081],[5.80672806],[0.60681832]
0.001,100,"[10, 20, 30, 20, 10]",relu,sgd,[16.68536237],[4.08477201],[0.80543445]
0.001,100,"[10, 20, 30, 20, 10]",relu,batch,[76.93740352],[8.7713969],[0.10284429]
0.01,100,"[10, 20, 30, 20, 10]",relu,mini-batch,[44.77535947],[6.69143927],[0.47788114]
0.01,100,"[10, 20, 30, 20, 10]",relu,sgd,[87.09069909],[9.33223977],[-0.01555179]
0.01,100,"[10, 20, 30, 20, 10]",relu,batch,[39.21940832],[6.26254008],[0.54266827]
0.001,100,"[10, 20, 10]",relu,mini-batch,[28.77223093],[5.36397529],[0.66449126]
0.001,100,"[10, 20, 10]",relu,sgd,[20.05633205],[4.47842964],[0.76612607]
0.001,100,"[10, 20, 10]",relu,batch,[38.9450144],[6.24059407],[0.54586794]
0.01,100,"[10, 20, 10]",relu,mini-batch,[29.17261206],[5.40116766],[0.65982248]
0.01,100,"[10, 20, 10]",relu,sgd,[86.69617903],[9.3110783],[-0.01095135]
0.01,100,"[10, 20, 10]",relu,batch,[36.97569033],[6.08076396],[0.56883193]
0.001,150,"[10, 20, 30, 20, 10]",relu,mini-batch,[30.30217157],[5.50474083],[0.64665085]
0.001,150,"[10, 20, 30, 20, 10]",relu,sgd,[16.49354859],[4.06122501],[0.80767116]
0.001,150,"[10, 20, 30, 20, 10]",relu,batch,[54.60060358],[7.38922212],[0.36331042]
0.01,150,"[10, 20, 30, 20, 10]",relu,mini-batch,[30.26269634],[5.50115409],[0.64711116]
0.01,150,"[10, 20, 30, 20, 10]",relu,sgd,[86.56507676],[9.30403551],[-0.00942258]
0.01,150,"[10, 20, 30, 20, 10]",relu,batch,[34.2526508],[5.85257642],[0.60058489]
0.001,150,"[10, 20, 10]",relu,mini-batch,[28.7994932],[5.36651593],[0.66417336]
0.001,150,"[10, 20, 10]",relu,sgd,[20.39935538],[4.51656456],[0.76212613]
0.001,150,"[10, 20, 10]",relu,batch,[33.02319531],[5.74658118],[0.61492139]
0.01,150,"[10, 20, 10]",relu,mini-batch,[28.86113839],[5.37225636],[0.66345452]
0.01,150,"[10, 20, 10]",relu,sgd,[86.69617903],[9.3110783],[-0.01095135]
0.01,150,"[10, 20, 10]",relu,batch,[32.77394082],[5.72485291],[0.61782791]
0.001,200,"[10, 20, 30, 20, 10]",relu,mini-batch,[25.99701585],[5.09872689],[0.69685264]
0.001,200,"[10, 20, 30, 20, 10]",relu,sgd,[16.49354859],[4.06122501],[0.80767116]
0.001,200,"[10, 20, 30, 20, 10]",relu,batch,[38.20515021],[6.18103148],[0.55449538]
0.01,200,"[10, 20, 30, 20, 10]",relu,mini-batch,[28.58739071],[5.34671775],[0.66664666]
0.01,200,"[10, 20, 30, 20, 10]",relu,sgd,[86.56507676],[9.30403551],[-0.00942258]
0.01,200,"[10, 20, 30, 20, 10]",relu,batch,[32.80046924],[5.72716939],[0.61751857]
0.001,200,"[10, 20, 10]",relu,mini-batch,[27.22983926],[5.21822185],[0.68247686]
0.001,200,"[10, 20, 10]",relu,sgd,[19.78132766],[4.44762045],[0.76933286]
0.001,200,"[10, 20, 10]",relu,batch,[31.06296059],[5.57341552],[0.6377794]
0.01,200,"[10, 20, 10]",relu,mini-batch,[26.60825988],[5.15831948],[0.68972501]
0.01,200,"[10, 20, 10]",relu,sgd,[86.69617903],[9.3110783],[-0.01095135]
0.01,200,"[10, 20, 10]",relu,batch,[32.05552096],[5.66175953],[0.6262053]
0.001,250,"[10, 20, 30, 20, 10]",relu,mini-batch,[24.57733976],[4.95755381],[0.71340727]
0.001,250,"[10, 20, 30, 20, 10]",relu,sgd,[23.27283262],[4.82419243],[0.72861893]
0.001,250,"[10, 20, 30, 20, 10]",relu,batch,[32.55185727],[5.7054235],[0.6204176]
0.01,250,"[10, 20, 30, 20, 10]",relu,mini-batch,[27.64438728],[5.257793],[0.67764288]
0.01,250,"[10, 20, 30, 20, 10]",relu,sgd,[86.70043692],[9.31130694],[-0.011001]
0.01,250,"[10, 20, 30, 20, 10]",relu,batch,[31.32890751],[5.5972232],[0.63467823]
0.001,250,"[10, 20, 10]",relu,mini-batch,[24.65144676],[4.96502233],[0.71254312]
0.001,250,"[10, 20, 10]",relu,sgd,[18.59088575],[4.31171494],[0.78321443]
0.001,250,"[10, 20, 10]",relu,batch,[30.34917302],[5.50900835],[0.64610277]
0.01,250,"[10, 20, 10]",relu,mini-batch,[26.60825988],[5.15831948],[0.68972501]
0.01,250,"[10, 20, 10]",relu,sgd,[86.69617903],[9.3110783],[-0.01095135]
0.01,250,"[10, 20, 10]",relu,batch,[31.04340954],[5.57166129],[0.63800738]
0.001,50,"[10, 20, 30, 20, 10]",tanh,mini-batch,[87.63214532],[9.36120427],[-0.02186551]
0.001,50,"[10, 20, 30, 20, 10]",tanh,sgd,[87.09327617],[9.33237784],[-0.01558184]
0.001,50,"[10, 20, 30, 20, 10]",tanh,batch,[276.9647661],[16.64225844],[-2.22964526]
0.01,50,"[10, 20, 30, 20, 10]",tanh,mini-batch,[86.43462776],[9.29702252],[-0.00790144]
0.01,50,"[10, 20, 30, 20, 10]",tanh,sgd,[86.79931294],[9.31661489],[-0.01215398]
0.01,50,"[10, 20, 30, 20, 10]",tanh,batch,[86.33050136],[9.29142085],[-0.00668723]
0.001,50,"[10, 20, 10]",tanh,mini-batch,[89.06969381],[9.43767417],[-0.03862855]
0.001,50,"[10, 20, 10]",tanh,sgd,[19.69483228],[4.43788601],[0.77034147]
0.001,50,"[10, 20, 10]",tanh,batch,[330.38554839],[18.1765109],[-2.85257712]
0.01,50,"[10, 20, 10]",tanh,mini-batch,[42.79493561],[6.54178383],[0.50097457]
0.01,50,"[10, 20, 10]",tanh,sgd,[56.65310016],[7.52682537],[0.33937656]
0.01,50,"[10, 20, 10]",tanh,batch,[86.13172844],[9.2807181],[-0.00436937]
0.001,100,"[10, 20, 30, 20, 10]",tanh,mini-batch,[86.36256425],[9.29314609],[-0.00706112]
0.001,100,"[10, 20, 30, 20, 10]",tanh,sgd,[29.35757396],[5.418263],[0.65766566]
0.001,100,"[10, 20, 30, 20, 10]",tanh,batch,[145.9396003],[12.08054636],[-0.70178014]
0.01,100,"[10, 20, 30, 20, 10]",tanh,mini-batch,[86.99696377],[9.32721629],[-0.01445875]
0.01,100,"[10, 20, 30, 20, 10]",tanh,sgd,[86.79931294],[9.31661489],[-0.01215398]
0.01,100,"[10, 20, 30, 20, 10]",tanh,batch,[86.69477297],[9.31100279],[-0.01093495]
0.001,100,"[10, 20, 10]",tanh,mini-batch,[86.20608655],[9.28472329],[-0.00523645]
0.001,100,"[10, 20, 10]",tanh,sgd,[21.16688863],[4.6007487],[0.75317604]
0.001,100,"[10, 20, 10]",tanh,batch,[168.28531726],[12.97248308],[-0.96235025]
0.01,100,"[10, 20, 10]",tanh,mini-batch,[28.20641869],[5.31097154],[0.67108911]
0.01,100,"[10, 20, 10]",tanh,sgd,[50.62558755],[7.11516602],[0.4096625]
0.01,100,"[10, 20, 10]",tanh,batch,[85.82669315],[9.2642697],[-0.0008124]
0.001,150,"[10, 20, 30, 20, 10]",tanh,mini-batch,[86.42451059],[9.2964784],[-0.00778346]
0.001,150,"[10, 20, 30, 20, 10]",tanh,sgd,[31.72987885],[5.63292809],[0.63000257]
0.001,150,"[10, 20, 30, 20, 10]",tanh,batch,[102.19150986],[10.10898164],[-0.19164011]
0.01,150,"[10, 20, 30, 20, 10]",tanh,mini-batch,[86.90560139],[9.32231738],[-0.01339339]
0.01,150,"[10, 20, 30, 20, 10]",tanh,sgd,[68.5288864],[8.27821759],[0.20089477]
0.01,150,"[10, 20, 30, 20, 10]",tanh,batch,[86.69565959],[9.3110504],[-0.01094529]
0.001,150,"[10, 20, 10]",tanh,mini-batch,[86.89104195],[9.32153646],[-0.01322362]
0.001,150,"[10, 20, 10]",tanh,sgd,[21.46702308],[4.63325189],[0.74967621]
0.001,150,"[10, 20, 10]",tanh,batch,[109.36796396],[10.45791394],[-0.27532369]
0.01,150,"[10, 20, 10]",tanh,mini-batch,[21.70671969],[4.65904708],[0.74688115]
0.01,150,"[10, 20, 10]",tanh,sgd,[50.62558755],[7.11516602],[0.4096625]
0.01,150,"[10, 20, 10]",tanh,batch,[45.49844409],[6.74525345],[0.46944936]
0.001,200,"[10, 20, 30, 20, 10]",tanh,mini-batch,[86.72731846],[9.31275032],[-0.01131446]
0.001,200,"[10, 20, 30, 20, 10]",tanh,sgd,[23.23295765],[4.82005785],[0.72908391]
0.001,200,"[10, 20, 30, 20, 10]",tanh,batch,[89.43754665],[9.45714263],[-0.04291803]
0.01,200,"[10, 20, 30, 20, 10]",tanh,mini-batch,[86.63284652],[9.30767675],[-0.01021284]
0.01,200,"[10, 20, 30, 20, 10]",tanh,sgd,[68.94681879],[8.30342211],[0.19602132]
0.01,200,"[10, 20, 30, 20, 10]",tanh,batch,[86.69539418],[9.31103615],[-0.0109422]
0.001,200,"[10, 20, 10]",tanh,mini-batch,[85.83209003],[9.26456097],[-0.00087533]
0.001,200,"[10, 20, 10]",tanh,sgd,[20.66854381],[4.54626702],[0.75898716]
0.001,200,"[10, 20, 10]",tanh,batch,[91.41076206],[9.56089756],[-0.06592741]
0.01,200,"[10, 20, 10]",tanh,mini-batch,[21.20152974],[4.60451189],[0.75277209]
0.01,200,"[10, 20, 10]",tanh,sgd,[50.62558755],[7.11516602],[0.4096625]
0.01,200,"[10, 20, 10]",tanh,batch,[29.21365806],[5.40496606],[0.65934384]
0.001,250,"[10, 20, 30, 20, 10]",tanh,mini-batch,[86.66707715],[9.30951541],[-0.010612]
0.001,250,"[10, 20, 30, 20, 10]",tanh,sgd,[23.98290501],[4.89723442],[0.72033888]
0.001,250,"[10, 20, 30, 20, 10]",tanh,batch,[86.23516757],[9.28628923],[-0.00557556]
0.01,250,"[10, 20, 30, 20, 10]",tanh,mini-batch,[86.63284652],[9.30767675],[-0.01021284]
0.01,250,"[10, 20, 30, 20, 10]",tanh,sgd,[68.70243372],[8.28869312],[0.19887106]
0.01,250,"[10, 20, 30, 20, 10]",tanh,batch,[86.6951594],[9.31102354],[-0.01093946]
0.001,250,"[10, 20, 10]",tanh,mini-batch,[63.64465043],[7.97775974],[0.25784912]
0.001,250,"[10, 20, 10]",tanh,sgd,[18.29434496],[4.27718891],[0.78667234]
0.001,250,"[10, 20, 10]",tanh,batch,[86.60620626],[9.30624555],[-0.00990219]
0.01,250,"[10, 20, 10]",tanh,mini-batch,[21.20152974],[4.60451189],[0.75277209]
0.01,250,"[10, 20, 10]",tanh,sgd,[50.62558755],[7.11516602],[0.4096625]
0.01,250,"[10, 20, 10]",tanh,batch,[25.13258174],[5.01324064],[0.70693267]
0.001,50,"[10, 20, 30, 20, 10]",sigmoid,mini-batch,[95.80426925],[9.78796553],[-0.11715944]
0.001,50,"[10, 20, 30, 20, 10]",sigmoid,sgd,[87.08270771],[9.3318116],[-0.0154586]
0.001,50,"[10, 20, 30, 20, 10]",sigmoid,batch,[328.94358077],[18.13680183],[-2.83576255]
0.01,50,"[10, 20, 30, 20, 10]",sigmoid,mini-batch,[86.44275771],[9.29745975],[-0.00799624]
0.01,50,"[10, 20, 30, 20, 10]",sigmoid,sgd,[86.84764749],[9.31920852],[-0.0127176]
0.01,50,"[10, 20, 30, 20, 10]",sigmoid,batch,[86.01413016],[9.27438031],[-0.00299808]
0.001,50,"[10, 20, 10]",sigmoid,mini-batch,[98.35329272],[9.91732286],[-0.14688323]
0.001,50,"[10, 20, 10]",sigmoid,sgd,[22.58142867],[4.75199207],[0.73668129]
0.001,50,"[10, 20, 10]",sigmoid,batch,[391.29257743],[19.78111669],[-3.56280499]
0.01,50,"[10, 20, 10]",sigmoid,mini-batch,[86.28402821],[9.28891965],[-0.00614532]
0.01,50,"[10, 20, 10]",sigmoid,sgd,[20.62390276],[4.54135473],[0.75950771]
0.01,50,"[10, 20, 10]",sigmoid,batch,[85.87239666],[9.26673603],[-0.00134534]
0.001,100,"[10, 20, 30, 20, 10]",sigmoid,mini-batch,[86.12590388],[9.28040429],[-0.00430145]
0.001,100,"[10, 20, 30, 20, 10]",sigmoid,sgd,[87.08270771],[9.3318116],[-0.0154586]
0.001,100,"[10, 20, 30, 20, 10]",sigmoid,batch,[207.02205538],[14.38826103],[-1.41405363]
0.01,100,"[10, 20, 30, 20, 10]",sigmoid,mini-batch,[86.8984462],[9.32193361],[-0.01330996]
0.01,100,"[10, 20, 30, 20, 10]",sigmoid,sgd,[86.72079551],[9.31240009],[-0.0112384]
0.01,100,"[10, 20, 30, 20, 10]",sigmoid,batch,[86.69068931],[9.3107835],[-0.01088733]
0.001,100,"[10, 20, 10]",sigmoid,mini-batch,[85.99685164],[9.27344875],[-0.00279659]
0.001,100,"[10, 20, 10]",sigmoid,sgd,[21.27660315],[4.61265684],[0.75189667]
0.001,100,"[10, 20, 10]",sigmoid,batch,[237.65361617],[15.41601817],[-1.77124374]
0.01,100,"[10, 20, 10]",sigmoid,mini-batch,[76.25520359],[8.73242255],[0.11079933]
0.01,100,"[10, 20, 10]",sigmoid,sgd,[19.4132437],[4.40604627],[0.77362503]
0.01,100,"[10, 20, 10]",sigmoid,batch,[86.45677279],[9.29821342],[-0.00815967]
0.001,150,"[10, 20, 30, 20, 10]",sigmoid,mini-batch,[86.3976591],[9.29503411],[-0.00747035]
0.001,150,"[10, 20, 30, 20, 10]",sigmoid,sgd,[86.55838059],[9.30367565],[-0.0093445]
0.001,150,"[10, 20, 30, 20, 10]",sigmoid,batch,[133.86598213],[11.57004676],[-0.56099146]
0.01,150,"[10, 20, 30, 20, 10]",sigmoid,mini-batch,[86.83097975],[9.31831421],[-0.01252324]
0.01,150,"[10, 20, 30, 20, 10]",sigmoid,sgd,[60.83329851],[7.79957041],[0.29063188]
0.01,150,"[10, 20, 30, 20, 10]",sigmoid,batch,[86.69445237],[9.31098557],[-0.01093121]
0.001,150,"[10, 20, 10]",sigmoid,mini-batch,[86.7086492],[9.31174791],[-0.01109676]
0.001,150,"[10, 20, 10]",sigmoid,sgd,[21.49063379],[4.63579915],[0.74940089]
0.001,150,"[10, 20, 10]",sigmoid,batch,[143.52379631],[11.98014175],[-0.67360981]
0.01,150,"[10, 20, 10]",sigmoid,mini-batch,[33.86669081],[5.8195095],[0.60508552]
0.01,150,"[10, 20, 10]",sigmoid,sgd,[18.43965026],[4.29414139],[0.78497796]
0.01,150,"[10, 20, 10]",sigmoid,batch,[86.28723251],[9.28909212],[-0.00618268]
0.001,200,"[10, 20, 30, 20, 10]",sigmoid,mini-batch,[86.70472498],[9.3115372],[-0.011051]
0.001,200,"[10, 20, 30, 20, 10]",sigmoid,sgd,[86.55838059],[9.30367565],[-0.0093445]
0.001,200,"[10, 20, 30, 20, 10]",sigmoid,batch,[101.4691021],[10.07318729],[-0.18321622]
0.01,200,"[10, 20, 30, 20, 10]",sigmoid,mini-batch,[86.66534963],[9.30942263],[-0.01059185]
0.01,200,"[10, 20, 30, 20, 10]",sigmoid,sgd,[20.98171953],[4.5805807],[0.75533527]
0.01,200,"[10, 20, 30, 20, 10]",sigmoid,batch,[86.69446102],[9.31098604],[-0.01093131]
0.001,200,"[10, 20, 10]",sigmoid,mini-batch,[86.59143404],[9.30545185],[-0.00972993]
0.001,200,"[10, 20, 10]",sigmoid,sgd,[18.64788007],[4.31831913],[0.78254982]
0.001,200,"[10, 20, 10]",sigmoid,batch,[104.19111165],[10.20740475],[-0.21495718]
0.01,200,"[10, 20, 10]",sigmoid,mini-batch,[25.95577146],[5.0946807],[0.69733358]
0.01,200,"[10, 20, 10]",sigmoid,sgd,[14.56833422],[3.81684873],[0.8301208]
0.01,200,"[10, 20, 10]",sigmoid,batch,[86.03928246],[9.27573622],[-0.00329137]
0.001,250,"[10, 20, 30, 20, 10]",sigmoid,mini-batch,[86.70472498],[9.3115372],[-0.011051]
0.001,250,"[10, 20, 30, 20, 10]",sigmoid,sgd,[86.6931832],[9.31091742],[-0.01091641]
0.001,250,"[10, 20, 30, 20, 10]",sigmoid,batch,[89.87221603],[9.48009578],[-0.04798665]
0.01,250,"[10, 20, 30, 20, 10]",sigmoid,mini-batch,[86.66534963],[9.30942263],[-0.01059185]
0.01,250,"[10, 20, 30, 20, 10]",sigmoid,sgd,[25.55801205],[5.05549326],[0.70197179]
0.01,250,"[10, 20, 30, 20, 10]",sigmoid,batch,[86.69445369],[9.31098565],[-0.01093123]
0.001,250,"[10, 20, 10]",sigmoid,mini-batch,[86.35866481],[9.29293629],[-0.00701564]
0.001,250,"[10, 20, 10]",sigmoid,sgd,[15.27695448],[3.90857448],[0.82185769]
0.001,250,"[10, 20, 10]",sigmoid,batch,[90.64940674],[9.5209982],[-0.05704935]
0.01,250,"[10, 20, 10]",sigmoid,mini-batch,[21.44447652],[4.63081813],[0.74993912]
0.01,250,"[10, 20, 10]",sigmoid,sgd,[21.1470806],[4.5985955],[0.75340701]
0.01,250,"[10, 20, 10]",sigmoid,batch,[85.66173815],[9.25536267],[0.00111111]
0.001,50,"[10, 20, 30, 20, 10]",linear,mini-batch,[41.25909237],[6.42332409],[0.51888381]
0.001,50,"[10, 20, 30, 20, 10]",linear,sgd,[38.49903299],[6.2047589],[0.55106846]
0.001,50,"[10, 20, 30, 20, 10]",linear,batch,[80.39631525],[8.96639924],[0.06251043]
0.01,50,"[10, 20, 30, 20, 10]",linear,mini-batch,[1.68700838e+26],[1.29884887e+13],[-1.96719558e+24]
0.01,50,"[10, 20, 30, 20, 10]",linear,batch,[336.77540544],[18.35144151],[-2.9270883]
0.001,50,"[10, 20, 10]",linear,mini-batch,[40.04582296],[6.32817691],[0.53303157]
0.001,50,"[10, 20, 10]",linear,sgd,[38.4418201],[6.20014678],[0.55173561]
0.001,50,"[10, 20, 10]",linear,batch,[56.36773727],[7.50784505],[0.34270414]
0.01,50,"[10, 20, 10]",linear,mini-batch,[50.985332],[7.14040139],[0.40546757]
0.01,50,"[10, 20, 10]",linear,batch,[43.66939658],[6.60828242],[0.49077761]
0.001,100,"[10, 20, 30, 20, 10]",linear,mini-batch,[40.93805626],[6.39828542],[0.52262737]
0.001,100,"[10, 20, 30, 20, 10]",linear,sgd,[37.9689685],[6.1618965],[0.55724946]
0.001,100,"[10, 20, 30, 20, 10]",linear,batch,[49.66802291],[7.04755439],[0.42082852]
0.01,100,"[10, 20, 30, 20, 10]",linear,mini-batch,[1.68700838e+26],[1.29884887e+13],[-1.96719558e+24]
0.01,100,"[10, 20, 30, 20, 10]",linear,batch,[336.77540544],[18.35144151],[-2.9270883]
0.001,100,"[10, 20, 10]",linear,mini-batch,[38.06398263],[6.1696015],[0.55614152]
0.001,100,"[10, 20, 10]",linear,sgd,[35.02141768],[5.91788963],[0.59162042]
0.001,100,"[10, 20, 10]",linear,batch,[42.28765634],[6.502896],[0.50688988]
0.01,100,"[10, 20, 10]",linear,mini-batch,[50.985332],[7.14040139],[0.40546757]
0.01,100,"[10, 20, 10]",linear,batch,[38.1108379],[6.1733976],[0.55559514]
0.001,150,"[10, 20, 30, 20, 10]",linear,mini-batch,[39.74968347],[6.304735],[0.53648481]
0.001,150,"[10, 20, 30, 20, 10]",linear,sgd,[37.9689685],[6.1618965],[0.55724946]
0.001,150,"[10, 20, 30, 20, 10]",linear,batch,[42.64751312],[6.53050634],[0.50269364]
0.01,150,"[10, 20, 30, 20, 10]",linear,mini-batch,[1.68700838e+26],[1.29884887e+13],[-1.96719558e+24]
0.01,150,"[10, 20, 30, 20, 10]",linear,batch,[336.77540544],[18.35144151],[-2.9270883]
0.001,150,"[10, 20, 10]",linear,mini-batch,[37.50005455],[6.12372881],[0.5627174]
0.001,150,"[10, 20, 10]",linear,sgd,[35.02141768],[5.91788963],[0.59162042]
0.001,150,"[10, 20, 10]",linear,batch,[40.16002712],[6.33719395],[0.53169985]
0.01,150,"[10, 20, 10]",linear,mini-batch,[50.985332],[7.14040139],[0.40546757]
0.01,150,"[10, 20, 10]",linear,batch,[36.47377551],[6.03935224],[0.57468469]
0.001,200,"[10, 20, 30, 20, 10]",linear,mini-batch,[39.74968347],[6.304735],[0.53648481]
0.001,200,"[10, 20, 30, 20, 10]",linear,sgd,[37.9689685],[6.1618965],[0.55724946]
0.001,200,"[10, 20, 30, 20, 10]",linear,batch,[41.58635139],[6.44874805],[0.51506769]
0.01,200,"[10, 20, 30, 20, 10]",linear,mini-batch,[1.68700838e+26],[1.29884887e+13],[-1.96719558e+24]
0.01,200,"[10, 20, 30, 20, 10]",linear,batch,[336.77540544],[18.35144151],[-2.9270883]
0.001,200,"[10, 20, 10]",linear,mini-batch,[37.64396867],[6.13546809],[0.56103924]
0.001,200,"[10, 20, 10]",linear,sgd,[35.02141768],[5.91788963],[0.59162042]
0.001,200,"[10, 20, 10]",linear,batch,[39.97499491],[6.32257819],[0.53385748]
0.01,200,"[10, 20, 10]",linear,mini-batch,[50.985332],[7.14040139],[0.40546757]
0.01,200,"[10, 20, 10]",linear,batch,[36.19854864],[6.01652297],[0.57789407]
0.001,250,"[10, 20, 30, 20, 10]",linear,mini-batch,[37.34124222],[6.11074809],[0.56456929]
0.001,250,"[10, 20, 30, 20, 10]",linear,sgd,[37.9689685],[6.1618965],[0.55724946]
0.001,250,"[10, 20, 30, 20, 10]",linear,batch,[41.14617002],[6.41452804],[0.52020058]
0.01,250,"[10, 20, 30, 20, 10]",linear,mini-batch,[1.68700838e+26],[1.29884887e+13],[-1.96719558e+24]
0.01,250,"[10, 20, 30, 20, 10]",linear,batch,[336.77540544],[18.35144151],[-2.9270883]
0.001,250,"[10, 20, 10]",linear,mini-batch,[37.64396867],[6.13546809],[0.56103924]
0.001,250,"[10, 20, 10]",linear,sgd,[37.34977185],[6.11144597],[0.56446982]
0.001,250,"[10, 20, 10]",linear,batch,[39.92851305],[6.31890125],[0.5343995]
0.01,250,"[10, 20, 10]",linear,mini-batch,[50.985332],[7.14040139],[0.40546757]
0.01,250,"[10, 20, 10]",linear,batch,[36.12951201],[6.01078298],[0.57869909]
